Raz�o Social,Fundo,Segmento,Codigo
FUNDO DE INVEST IMOB OURINVEST RENDA ESTRUTURADA,FII OU RENDA,,OURE
FUNDO DE INVESTIMENTO IMOBILI�RIO - DEVELOPMENT V1,FII DEV ONE,,LKDV
FUNDO DE INVESTIMENTO IMOBILI�RIO ATHENA I,FII ATHENA I,,FATN
FUNDO DE INVESTIMENTO IMOBILI�RIO BRL PROP II,FII BRLPROII,,BRLA
FUNDO DE INVESTIMENTO IMOBILI�RIO CAIXA AG�NCIAS,FII CAIXA AG,,CXAG
FUNDO DE INVESTIMENTO IMOBILI�RIO HBC RENDA URBANA,FII HBC REN,,HBCR
FUNDO DE INVESTIMENTO IMOBILI�RIO MINT EDUCACIONAL,FII MINT EDU,,MINT
FUNDO DE INVESTIMENTO IMOBILI�RIO RIZA TERRAX,FII RIZA TX,,RZTR
FUNDO DE INVESTIMENTO IMOBILI�RIO ROOFTOP I,FII ROOFTOPI,,ROOF
G5 CIDADE NOVA FDO. INVEST. IMOB.,FII TOUR V,,TCIN
GALAPAGOS FDO DE FDO - FII FDO INV. IMOB.,FII GALAPAGO,,GCFF
GALAPAGOS RECEB�VEIS IMOBILI�RIOS - FDO. INV. IMOB,FII GLPG CRI,,GCRI
GAZIT MALLS FUNDO DE INVESTIMENTO IMOBILI�RIO,FII GAZIT,,GZIT
GENERAL SHOP E OUTLETS DO BRASIL FDO INV IMOB - FI,FII GENERAL,,GSFI
GENERAL SHOPPING ATIVO E RENDA FUNDO DE INV, IMOB.,FII GEN SHOP,FIGS
GGR COVEPI RENDA FDO INV IMOB,FII GGRCOVEP,,GGRC
GLP LOG�STICA FUNDO DE INVESTIMENTO IMOBILI�RIO,FII GLP LOG,,GLPL
GRUPO RCFA FDO INV IMOB,FII GP RCFA,,RCFA
GTIS BRAZIL LOGISTICS FDO. INV. IMOB.,FII GTIS LG,,GTLG
GUARDIAN LOGISTICA FDO. INVEST. IMOB.,FII GUARDIAN,,GALG
HABITAT II - FDO INV IMOB,FII HABIT II,,HABT
HAZ FDO INV IMOB - FII,FII HAZ,,ATCR
HECTARE CE - FDO INV IMOB,FII HECTARE,,HCTR
HECTARE DESENV. STUDENT HOUSING - FDO. INV. IMOB.,FII HECT DES,,HCST
HECTARE RECEB�VEIS HIGH GRADE FDO. INV. IMOB.,FII HECT CRI,,HCHG
HEDGE AAA FDO. INV. IMOB.,FII HEDGEAAA,,HAAA
HEDGE ATRIUM SHOPPING SANTO ANDRE FDO INV IMOB,FII HATRIUM,,ATSA
HEDGE BRASIL SHOPPING FDO INV IMOB,FII HEDGEBS,,HGBS
HEDGE LOG�STICA FDO. INV. IMOB.,FII HEDGELOG,,HLOG
HEDGE REALTY DEVELOPMENT FDO INV IMOB,FII HREALTY,,HRDF
HEDGE RECEBIVEIS IMOB. FUNDO DE INVST. IMOB.,FII HEDGEREC,,HREC
HEDGE SHOPPING PARQUE DOM PEDRO FDO. DE INV. IMOB.,FII HEDGEPDP,,HPDP
HEDGE TOP FOFII 3 FDO INV IMOB,FII HTOPFOF3,,HFOF
HGI CR�DITOS IMOBILI�RIOS FDO. INV. IMOB.,FII HGI CRI,,HGIC
HSI ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBI,FII HSI CRI,,HSAF
HSI LOG�STICA FUNDO DE INVESTIMENTO IMOBILI�RIO,FII HSI LOG,,HSLG
HSI MALL FDO INV IMOB,FII HSI MALL,,HSML
HSI RENDA IMOB FDO INV IMOB,FII HSIRENDA,,HSRE
HUSI FDO INV. IMOB.,FII HUSI,,HUSI
IFI-D FUNDO DE INVESTIMENTO IMOBILIARIO - FII,FII IFI-D,,IFID
IFI-E FUNDO DE INVESTIMENTO IMOBILIARIO - FII,FII IFI-E,,IFIE
INTER T�TULOS IMOB. FDO INV. IMOB.,FII INTER,,BICR
IRIDIUM FUNDO DE INVESTIMENTO IMOBILI�RIO,FII IRIM,,IRIM
JBFO FOF FDO INV. IMOB.,FII JBFO FOF,,JBFO
JFDCAM FUNDO DE INVESTIMENTO IMOBILI�RIO FII,FII JFDCAM,,VJFD
JFL LIVING FDO. INV. IMOB.,FII JFL LIV,,JFLL
JPP ALLOCATION MOGNO - FDO INV IMOB,FII JPPMOGNO,,JPPA
JPP CAPITAL FDO INV IMOB - FII,FII JPP CAPI,,JPPC
JS ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBIL,FII JS A FIN,,JSAF
JS REAL ESTATE MULTIGEST�O - FII,FII JS REAL,,JSRE
JT PREV FDO INV IMOB DESENVOLVIMENTO HABITACIONAL,FII JT PREV,,JTPR
KILIMA FIC FDO. IMOB. SUNO 30,FII KILIMA,,KISU
KINEA HIGH YIELD CRI FDO INV IMOB - FII,FII KINEA HY,,KNHY
KINEA II REAL ESTATE EQUITY FDO INV IMOB,FII KII REAL,,KNRE
KINEA �NDICES DE PRE�OS FDO INV IMOB - FII,FII KINEA IP,,KNIP
KINEA RENDA IMOBILI�RIA FDO INV IMOB - FII,FII KINEA,,KNRI
KINEA RENDIMENTOS IMOBILI�RIOS FDO INV IMOB - FII,FII KINEA RI,,KNCR
KINEA SECURITIES FDO. DE INV. IMOB. - FII,FII KINEA SC,,KNSC
LAGO DA PEDRA - FUNDO DE INVESTIMENTO IMOBILI�RIO,FII LAGO PDR,,LPLP
LATERES FDO INV IMOB - FII,FII LATERES,MB,LATR
LEGATUS SHOPPINGS FDO. INV. IMOB. - FII,FII LEGATUS,,LASC
LESTE RIVA EQUITY PREFERENCIAL I FDO. INV. IMOB.,FII LESTE PA,,LSPA
LOFT I - FDO INV IMOB,FII LOFT I,MB,LOFT
LOFT II FUNDO DE INVESTIMENTO IMOBILI�RIO,FII LOFT II,,LFTT
LOGCP INTER FDO INV IMOB,FII LGCP INT,,LGCP
LUGGO FDO. INV. IMOB.,FII LUGGO,,LUGG
MAC FDO INV IMOB,FII MAC,,DMAC
MALLS BRASIL PLURAL FDO INV IMOB,FII MALLS BP,,MALL
MAU� CAPITAL DESENV I FDO INV. IMOB.,FII MAUA DES,,MADS
MAU� CAPITAL HEDGE FUND - FDO. INVEST. IMOB.,FII MAUA HF,,MCHF
MAXI RENDA FDO INV IMOB - FII,FII MAXI REN,,MXRF
M�RITO DESENVOLVIMENTO IMOBILI�RIO I FII - FII,FII MERITO I,,MFII
MERITO FDO. A��ES IMOB. FII - FDO INV. IMOB.,FII MERITOFA,,MFAI
MMVE OPORTUNIDADES IMOBILI�RIAS FDO DE INVEST IMOB,FII MMVE OP,,MMVE
MOGNO LOG�STICA FUNDO DE INVEST. IMOBILIARIO - FII,FII MOGNO LG,,MGLG
MOGNO PROPERTIES - FDO. INVEST. IMOB.,FII MOGNO PR,,MGLC
MORE GEST�O ATIVA DE RECEB�VEIS FDO DE INV IMOB,FII MORE ATV,,MATV
MORE REAL ESTATE FOF FII FDO. INV. IMOB.,FII MORE RE,,MORE
MORE RECEB�VEIS IMOBILI�RIOS FII FDO. INV. IMOB.,FII MORE CRI,,MORC
MULTI PROPERTIES FDO INV IMOB - FII,FII MULTPROP,,PRTS
MULTI SHOPPINGS FDO INV IMOB - FII,FII MULTSHOP,,SHOP
MULTIGEST�O RENDA COMERCIAL FDO INV IMOB - FII,FII MTGESTAO,MB,DRIT
MULTIOFFICES 2 - FDO. INV. IMOB.,FII MULT OF2,,MOFF
NAVI IMOBILI�RIO TOTAL RETURN FDO. INVEST. IMOB.,FII NAVI TOT,,NAVT
NAVI RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILI�RIO,FII NAVI RSD,,APTO
NEWPORT LOG�STICA FDO INV. IMOB.,FII NEWPORT,,NEWL
NEWPORT RENDA URBANA FDO INV IMOB,FII NEWRU,,NEWU
NOVA I - FDO INV IMOB - FII,FII NOVA I,MB,NVIF
OPPORTUNITY FDO INV IMOB,FII OPPORTUN,MB,FTCE
OURINVEST JPP FDO INV IMOB - FII,FII OURI JPP,,OUJP
OURO VERDE DESENV IMOB I FDO INV IMOB - FII,FII OURO PRT,,ORPD
PANORAMA DESENVOLVIMENTO LOG�STICO FDO. INV. IMOB.,FII PANORAMA,,PNDL
PANORAMA PROPERTIES FDO. INVEST. IMOB.,FII PAN PROP,,PNPR
PARKING PARTNERS FDO. INVEST. IMOB.,FII PARK PAR,,VTVI
PARQUE ANHANGUERA FDO. INVEST. IMOB.,FII PARQ ANH,,PQAG
P�TRIA EDIF�CIOS CORPORATIVOS FDO INV IMOB - FII,FII PATRIA,,PATC
P�TRIA LOG�STICA FUNDO DE INVESTIMENTO IMOBILI�RIO,FII PATR LOG,,PATL
PERFORMA REAL ESTATE - FDO. INV. IMOB.,FII PERFORMA,,PEMA
PERSONALE I FDO INV IMOB - FII,FII PERSONAL,MB,PRSN
PLURAL LOG�STICA FDO. INV. IMOB.,FII PLURAL L,,PLOG
PLURAL RENDA URBANA FDO DE INV IMOB,FII PLUR URB,,PURB
POLO FDO INV IMOB - FII RECEB�VEIS IMOBILI�RIOS I,FII POLO I,,PLRI
POLO FDO INV IMOB - RECEB�VEIS IMOB II - FII,FII POLO CRI,,PORD
PRAZO - FUNDO DE INVESTIMENTO IMOBILI�RIO - FII,FII PRAZO,,PRZS
PRESIDENTE VARGAS FDO INV IMOB,FII P VARGAS,,PRSV
PROLOGIS BRAZIL LOGISTICS VENTURE FDO INV IMOB,FII PROLOGIS,,PBLV
QUASAR AGRO - FDO INV. IMOB.,FII QUASAR A,,QAGR
QUASAR CR�DITO IMOBILI�RIO FDO. INV. IMOB.,FII QUASAR C,,QAMI
QUATA IMOB RECEB�VEIS IMOB. - FDO. INV. IMOB.,FII QUATA,,QIRI
R CAP 1810 FUNDO DE FUNDOS - FDO. INV. IMOB.,FII RCAP FOF,,XBXO
RB CAPITAL DESENV RESID III FDO INV IMOB - FII,FII RBRESID3,,RSPD
RB CAPITAL DESENV. RESID. II FDO INV IMOB - FII,FII RBRESID2,,RBDS
RB CAPITAL DESENV. RESIDENCIAL IV FDO. INV. IMOB.,FII RBRES IV,,RBIR
RB CAPITAL GENERAL SHOP SULACAP FDO INV IMOB - FII,FII RB GSB I,,RBGS
RB CAPITAL LOG�STICO FDO. INV. IMOB.ye,FII RBCAP LG,,RBLG
RB CAPITAL OFFICE INCOME FDO INV. IMOB.,FII R INCOME,,RBCO
RB CAPITAL RECEB�VEIS IMOB. FDO. INVEST. IMOB FII,FII RBCAP RI,,RRCI
RB CAPITAL RENDA I FDO INV IMOB - FII,FII RB CAP I,MB,FIIP
RB CAPITAL RENDA II FDO INV IMOB - FII,FII RB II,,RBRD
RB CAPITAL RENDA URBANA FDO. DE INVEST. IMOB,FII RB REN,,RBRU
RB CAPITAL RENDIMENTOS IMOB FDO INV IMOB - FII,FII RB CRI,MB,RCRI
RB CAPITAL TFO SITUS FDO INV IMOB - FII,FII RB TFO,,RBTS
RBR ALPHA MULTIESTRAT�GIA REAL ESTATE FDO INV IMOB,FII RBRALPHA,,RBRF
RBR DESENV COMERCIAL FEEDER FOF FDO INVEST IMOB,FII RBR FEED,,RCFF
RBR LOG FUNDO DE INVESTIMENTO IMOBILI�RIO,FII RBR LOG,,RBRL
REAG MULTI ATIVOS IMOBILI�RIOS - FII,FII REAGMULT,,RMAI
RIO BRAVO CREDITO IMOB HIGH GRADE FUND DE INVEST,FII RBCRI IV,,RBHG
RIO BRAVO CR�DITO IMOB. HIGH YIELD FDO. INV. IMOB.,FII RB YIELD,,RBHY
RIO BRAVO CR�DITO IMOBILI�RIO II FDO INV IMOB -FII,FII RIOBCRI2,,RBVO
RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOB,FII RIOB FF,,RBFF
RIO BRAVO RENDA RESIDENCIAL FDO. INVEST. IMOB.,FII RIOB RR,,RBRS
RIZA AKIN FDO. INV. IMOB. FII,FII RIZA AKN,,RZAK
RIZA ARCTIUM REAL ESTATE FDO INV IMOB,FII ARCTIUM,,ARCT
SANTANDER PAPEIS IMOB CDI FDO INV IMOB,FII SANT PAP,,SADI
SANTANDER RENDA DE ALUGU�IS FDO. INVEST. IMOB.,FII SANT REN,,SARE
S�O CARLOS RENDA IMOBILI�RIA FDO. INV. IMOB.,FII S CARLOS,,SACL
SAO DOMINGOS FDO INV IMOB - FII,FII DOMINGOS,,FISD
S�O FRANCISCO 34 FUNDO DE INVESTIMENTO IMOBILI�RIO,FII SAO FRAN,,SFRO
SEQUOIA III RENDA IMOBILI�RIA - FDO. INV. IMOB.,FII SEQUOIA,,SEQR
SHOPPING WEST PLAZA FDO INV IMOB,FII W PLAZA,,WPLZ
SIG CAPITAL RECEB�VEIS PULVERIZADOS FDO INV IMOB,FII SIG CAP,,SIGR
SINGULARE FDO INV IMOB - FII,FII REIT RIV,,REIT
SJ AU LOG�STICA FDO. INV. IMOB.,FII SJ AU,,SJAU
SOLARIUM FII - FDO INV. IMOB.,FII SOLARIUM,,SOLR
SP DOWNTOWN FDO INV IMOB - FII,FII SP DOWNT,,SPTW
SPA FDO INV IMOB - FII,FII SPA,,SPAF
STARX FDO INV IMOB - FII,FII STARX,,STRX
SUNO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILI�RIO,FII SUNOFOFI,,SNFF
SUNO RECEB�VEIS IMOBILI�RIOS FDO DE INV IMOB,FII SUNO CRI,,SNCI
TELLUS DESENVOLVIMENTO LOG�STICO FDO. INVEST. IMOB,FII TELLUS,,TELD
TELLUS FUNDO DE FUNDOS - FII FDO DE INV IMOB,FII TELF,,TELF
TELLUS PROPERTIES - FDO INV. IMOB,FII TEL PROP,,TEPP
TISHMAN SPEYER RENDA CORPORATIVA FDO. INV. IMOB.,FII TISHMAN,,TSER
TJK RENDA IMOBILI�RIA FDO INV IMOB,FII TJK REND,,TJKB
TORDESILHAS EI FDO. INV. IMOB.,FII TORDE EI,,TORD
TRANSINC FDO INV IMOB - FII,FII TRANSINC,,TSNC
TREECORP REAL ESTATE FDO INV IMOB - I,FII TREECORP,,TCPF
TRX EDIF�CIOS CORPORATIVOS FDO INV IMOB - FII,FII TRXE COR,,XTED
TRX REAL ESTATE FDO. INV. IMOB. - FII,FII TRX REAL,,TRXF
TRX REAL ESTATE II FDO. INVEST. IMOB.,FII TRX R II,,TRXB
TS NEW MARGINAL - FDO. INV. IMOB.,FII TS NEW,,TSNM
URCA PRIME RENDA FUNDO DE INVESTIMENTO IMOBILI�RIO,FII URCA REN,,URPR
VALORA CRI �NDICE DE PRE�O FDO INVEST. IMOB. FII,FII VALORAIP,,VGIP
VALORA HEDGE FUND FDO. INV. IMOB.,FII VALOR HE,,VGHF
VALORA RE III FDO INV IMOB - FII,FII VALREIII,,VGIR
VBI CONSUMO ESSEN FDO. INVEST. IMOB.,FII VBI CON,,EVBI
VBI REITS FOF - FDO. INV. IMOB,FII VBI REIT,,RVBI
VECTIS JUROS REAL FDO INV. IMOB. - FII,FII VECTIS,,VCJR
VECTIS RENDA RESIDENCIAL FDO. INV. IMOB.,FII VECT REN,,VCRR
VECTOR QUELUZ ATIVOS IMOB FDO INV IMOB,FII VQ LAJES,,VLJS
VENUS - FUNDO DE INVESTIMENTO IMOBILI�RIO,FII VENUS,,SALI
VERSALHES RECEB�VEIS IMOBILI�RIOS - FDO. INV. IMOB,FII VERS CRI,,VSLH
VIC DESENVOLVIMENTO VINTAGE 20/21 FUND INVEST IMOB,FII VIC DES,,VIDS
VINCI IM�VEIS URBANOS FDO. DE INV. IMOB.,FII VINCI IU,,VIUR
VINCI INSTRUMENTOS FINANCEIROS FDO INV IMOB - FII,FII VINCI IF,,VIFI
VINCI LOG�STICA FDO INV IMOB - FII,FII VINCI LG,,VILG
VINCI OFFICES FDO INV IMOB,FII VINCI OF,,VINO
VINCI SHOPPING CENTERS FDO INVEST IMOB - FII,FII VINCI SC,,VISC
VOTORANTIM SECURITIES MASTER FDO INV IMOB - FII,FII V MASTER,,VOTS
VX XVI - FDO INV. IMOB.,FII VX XVI,,VXXV
XP CORPORATE MACA� FDO INV IMOB - FII,FII XP MACAE,,XPCM
XP CREDITO IMOBILI�RIO - FDO INV IMOB,FII XP CRED,,XPCI
XP HOT�IS - FDO INV IMOB - FII,FII XP HOT,,XPHT
XP INDUSTRIAL FDO INV IMOB - FII,FII XP INDL,,XPIN
XP LOG FDO INV IMOB - FII,FII XP LOG,,XPLG
XP MALLS FDO INV IMOB FII,FII XP MALLS,,XPML
XP PROPERTIES FDO. INV. IMOB.,FII XP PROP,,XPPR
XP SELECTION FDO DE FUNDOS INV IMOB - FII,FII XP SELEC,,XPSF
YUCA FDO INV. IMOB.,FII YUCA,,YUFI
ZION CAPITAL FUNDO DE INVESTIMENTO IMOBILI�RIO FII,FII ZION,,ZIFI
